walk,l1,l2,x0,x1,x2
0,1116,647.573934,-362,-422,332
1,746,551.220464,-498,236,-12
2,1046,659.348163,282,-560,-204
3,696,403.930687,-230,-262,204
4,1586,997.390596,-608,760,-218
5,442,293.836689,-260,124,58
6,1078,665.266864,402,500,176
7,650,386.165768,-272,232,-146
8,1412,876.597969,570,632,210
9,222,131.041978,88,82,-52
10,1118,818.708739,778,230,110
11,594,424.315920,-402,-94,-98
12,1116,755.195339,-352,104,660
13,454,351.095429,342,60,52
14,1188,724.833774,528,210,450
15,1412,826.428460,522,-360,-530
16,856,643.633436,-116,-622,118
17,690,488.217165,456,78,156
18,458,349.416657,330,-14,114
19,766,454.915377,-176,264,-326
20,776,532.112770,488,-102,186
21,880,541.634563,-150,412,318
22,950,595.224327,186,-500,-264
23,362,234.017093,-190,-130,-42
24,878,679.367353,-142,76,-660
25,1656,964.605619,-448,-596,-612
26,492,361.541146,326,10,156
27,1320,922.314480,-642,-16,-662
28,676,443.161370,-352,-262,62
29,402,302.529337,-290,-32,80
30,364,273.832065,8,-102,254
31,540,476.898312,-50,474,16
32,2052,1323.658566,278,662,-1112
33,574,363.730670,86,190,-298
34,454,290.908920,-66,244,-144
35,944,611.012275,-102,-486,-356
36,864,607.394435,480,-12,-372
37,846,523.476838,378,338,-130
38,1008,603.476594,-244,-302,-462
39,724,471.889818,-290,-68,366
40,668,464.060341,274,-20,374
41,366,245.283509,-222,-56,88
42,994,573.986063,326,340,328
43,586,348.304465,224,234,128
44,472,292.793443,104,-124,244
45,742,447.575692,-150,260,332
46,522,314.737986,-188,-104,-230
47,1236,739.875665,270,420,-546
48,654,468.226441,100,444,-110
49,822,579.941376,130,146,-546
50,930,603.048920,302,120,508
51,368,253.535007,10,172,-186
52,1128,878.220929,-854,184,90
53,572,540.540470,10,-540,-22
54,1190,792.063129,156,332,702
55,718,507.042405,4,-390,-324
56,362,308.188254,8,304,-50
57,934,551.945649,398,-304,-232
58,282,207.951918,-26,198,-58
59,558,325.139970,154,216,-188
60,388,336.071421,-332,-52,4
61,1754,1016.399528,-614,-514,626
62,1056,676.644663,-270,-588,-198
63,592,392.540444,-344,74,174
64,758,472.360032,-370,268,120
65,1252,730.594279,414,-494,344
66,458,339.393577,-56,326,-76
67,734,463.072349,112,-376,-246
68,926,537.032587,268,322,-336
69,1022,633.002370,176,-346,-500
70,748,469.067159,-330,-100,-318
71,1674,1060.658286,852,236,586
72,682,446.519876,388,94,200
73,1280,794.319835,-592,-196,-492
74,868,723.950275,112,-42,-714
75,562,380.762393,-108,-104,350
76,640,391.928565,288,242,110
77,2338,1409.455214,1108,580,650
78,1102,639.039905,412,-362,-328
79,1068,637.457450,-488,-292,288
80,602,411.344138,216,-38,-348
81,938,651.456829,318,54,-566
82,270,205.397176,-190,-2,78
83,440,299.386038,-276,-84,80
84,424,309.541597,296,66,-62
85,664,508.959723,476,8,-180
86,928,624.903193,-280,98,550
87,764,450.333210,-260,-316,188
88,894,632.262604,-34,-310,-550
89,1230,710.501232,-426,394,-410
90,138,84.403791,40,30,68
91,584,394.086285,38,224,322
92,740,475.806683,226,-110,-404
93,734,624.182666,-8,-614,112
94,1256,860.106970,-696,-502,58
95,968,578.494598,208,344,416
96,246,222.809336,222,18,-6
97,880,615.766189,468,12,400
98,658,452.128300,232,-386,40
99,932,594.662930,106,438,-388
100,782,452.446682,-254,244,-284
101,658,465.209630,82,-436,-140
102,1096,656.847014,-278,310,-508
103,496,344.453190,318,118,-60
104,890,579.934479,152,226,-512
105,600,498.541874,36,-492,72
106,1330,792.315594,-438,-584,308
107,568,400.399800,376,112,80
108,508,304.670314,202,102,-204
109,1366,882.326470,-544,-680,142
110,606,440.113622,-4,-380,222
111,482,322.496512,28,236,-218
112,508,356.953779,238,-266,4
113,604,448.883058,430,60,-114
